PDB-REDO     7.20
mtzdmp        1.1
kollumer      1.16
mtz2various   1.1
WHAT_CHECK    15.0
umfconverter  NA
stripper      3.18
pdbcur        7.0.060
cif2cif       7.08
extractor     5.09
cif2mtz       7.0.060
mtzutils      7.0.060
cad           7.0.060
ctruncate     1.17.29
unique        7.0.060
freerflag     2.2
sfcheck       7.04.09
REFMAC        5.8.0230
fitr          1.00
chiron        4.00
libG          NA
binliner      1.03
resolute      0.02
bselect       2.10
picker        4.11
tlsanl        4.3
libcheck      5.2.02
centrifuge    1.2.0
DSSP          3.0.0
pepflip       2.0.4
coot-mini-rsr 0.8.9.1
SideAide      1.1.2
what_todo     2.00
longinus      1.02
YASARA        18.4.24
tls2mcr       1.03
stats         0.1-release
sftools       NA
platonyzer    0.1
detectHbonds  1.12
modelcompare  0.2
hoder         0.11
PHASER        2.8.2
txt2json      
seqrescopier  0.1
flipper       0.1
distel        0.05
rnbterror     0.4
filterest     0.01
loopwhole     1.1
findligand    NA
cif-merge     295
fixDMC        1.0
pdb2cif       295
